epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,99.5113,2.42563,5.6198,1.21857,0,0,0,0,1.67782,6.26792,1.34914,0.00013,0.00013,0.00013
2,195.11,2.20286,4.9792,1.02553,0,0,0,0,1.36482,5.60991,0.96279,0.000251883,0.000251883,0.000251883
3,289.345,2.00718,3.82349,0.96549,0,0,0,0,1.30666,5.30166,0.94246,0.0003604,0.0003604,0.0003604
4,384.425,1.99382,3.97145,0.93557,0.03055,0.83333,0.2264,0.1236,1.16029,5.04421,0.93135,0.00042575,0.00042575,0.00042575
5,478.947,2.04583,3.11485,0.96837,0.93966,0.25,0.31644,0.18079,1.38776,4.55202,0.96592,0.000401,0.000401,0.000401
6,574.396,1.89833,2.96995,0.94042,0.9117,0.25,0.30309,0.17174,1.3182,4.24398,0.93481,0.00037625,0.00037625,0.00037625
7,671.213,2.01512,2.56055,0.96161,0.91441,0.29167,0.36702,0.24101,1.35641,4.14434,0.93747,0.0003515,0.0003515,0.0003515
8,768.897,1.85623,2.44842,0.95744,0.91558,0.29167,0.37679,0.26454,1.19901,4.19993,0.89253,0.00032675,0.00032675,0.00032675
9,864.658,1.88812,2.25221,0.93267,0.92351,0.28081,0.40004,0.24027,1.45461,4.12787,0.93425,0.000302,0.000302,0.000302
10,959.809,1.8392,2.62371,0.9453,0.55308,0.33333,0.40272,0.2401,1.38377,3.89992,0.92152,0.00027725,0.00027725,0.00027725
11,1053.78,1.76152,2.719,0.96239,0.20633,0.33333,0.3505,0.22535,1.29124,3.95106,0.90546,0.0002525,0.0002525,0.0002525
12,1146.81,1.78035,2.40181,0.95841,0.24668,0.49917,0.37623,0.25477,1.29161,4.01695,0.92683,0.00022775,0.00022775,0.00022775
13,1239.56,1.66448,2.60387,0.9399,0.51712,0.33333,0.37014,0.22852,1.29423,3.9764,0.94863,0.000203,0.000203,0.000203
14,1332.72,1.70228,2.42995,0.94477,0.54151,0.33333,0.38009,0.24597,1.26842,3.62102,0.95445,0.00017825,0.00017825,0.00017825
15,1425.25,1.59946,2.42102,0.9341,0.52654,0.33333,0.46916,0.30309,1.2382,3.42691,0.93603,0.0001535,0.0001535,0.0001535
16,1518.49,1.86478,2.58045,0.93977,0.66356,0.5,0.57887,0.36231,1.25055,3.31744,0.95392,0.00012875,0.00012875,0.00012875
17,1611.8,1.60772,2.38084,0.94491,0.35346,0.66667,0.59193,0.34903,1.25907,3.34423,0.9831,0.000104,0.000104,0.000104
18,1706.74,1.57623,2.36459,0.93057,0.28858,0.48812,0.51837,0.32267,1.18625,3.37076,0.98098,7.925e-05,7.925e-05,7.925e-05
19,1801.27,1.64856,2.25431,0.93601,0.293,0.4795,0.59271,0.31019,1.10436,3.30136,0.97104,5.45e-05,5.45e-05,5.45e-05
20,1895.68,1.70313,2.62114,0.90999,0.66127,0.46621,0.48613,0.30097,1.07022,3.34204,0.96593,2.975e-05,2.975e-05,2.975e-05
1,100.862,1.75385,1.96285,0.91251,0.24354,0.5,0.4901,0.32838,1.10442,3.40759,0.90994,0.00013,0.00013,0.00013
2,198.222,1.76083,2.23938,0.92599,0.73714,0.45833,0.58576,0.35216,1.21973,3.17519,0.94458,0.000251883,0.000251883,0.000251883
3,296.778,1.75773,2.02921,0.9279,0.78239,0.5,0.7563,0.43645,1.39403,3.19303,0.99027,0.0003604,0.0003604,0.0003604
4,394.703,1.71331,2.27251,0.88228,0.7577,0.5,0.66606,0.44534,1.18045,2.88924,0.92696,0.00042575,0.00042575,0.00042575
5,492.423,1.73207,1.9943,0.9204,0.35098,0.66667,0.62097,0.46293,1.10031,2.63423,0.93291,0.000401,0.000401,0.000401
6,589.918,1.62874,1.99427,0.90363,0.47914,0.66667,0.54477,0.37588,1.13587,2.76171,0.95619,0.00037625,0.00037625,0.00037625
7,689.312,1.72285,1.78873,0.91822,0.61406,0.5,0.56483,0.43193,1.02965,2.82753,0.96425,0.0003515,0.0003515,0.0003515
8,788.315,1.62089,1.79579,0.91441,0.50618,0.83333,0.5997,0.4839,1.03132,2.54126,0.94991,0.00032675,0.00032675,0.00032675
9,886.561,1.65438,1.68019,0.90403,0.47894,0.83333,0.61171,0.41141,1.23357,2.68189,0.97209,0.000302,0.000302,0.000302
10,985.886,1.59243,2.0166,0.91534,0.60677,0.5,0.74738,0.56758,1.04109,2.57185,0.93391,0.00027725,0.00027725,0.00027725
11,1083.77,1.60837,2.02971,0.95219,0.74738,0.5,0.71559,0.53617,0.99025,2.58072,0.93461,0.0002525,0.0002525,0.0002525
12,1179.87,1.62068,1.89275,0.93424,0.6543,0.5,0.52772,0.39396,1.01703,2.57126,0.93743,0.00022775,0.00022775,0.00022775
13,1276.66,1.56825,2.07168,0.91444,0.65729,0.5,0.51235,0.40825,1.03,2.60128,0.94862,0.000203,0.000203,0.000203
14,1373.09,1.54121,1.90491,0.91722,0.76575,0.45594,0.85756,0.68889,0.97347,2.66044,0.92305,0.00017825,0.00017825,0.00017825
15,1468.72,1.45336,1.89798,0.91329,0.76252,0.5,0.84132,0.65722,0.89065,2.43803,0.90673,0.0001535,0.0001535,0.0001535
16,1565.32,1.71516,2.0688,0.91545,0.5396,0.94834,0.8145,0.6626,0.94126,2.38606,0.92019,0.00012875,0.00012875,0.00012875
17,1661.42,1.4537,1.93369,0.91796,0.38933,0.83333,0.72347,0.57588,1.06609,2.41829,0.94652,0.000104,0.000104,0.000104
18,1758.25,1.44941,1.88662,0.91361,0.45796,0.66667,0.73477,0.59909,1.03848,2.42563,0.93478,7.925e-05,7.925e-05,7.925e-05
19,1855.45,1.48717,1.84162,0.91213,0.57706,0.66667,0.75224,0.59457,0.96721,2.3922,0.92501,5.45e-05,5.45e-05,5.45e-05
20,1953.39,1.55364,1.9751,0.88827,0.4214,0.68251,0.75621,0.63057,0.92456,2.29157,0.92182,2.975e-05,2.975e-05,2.975e-05
1,652.943,3.73072,15.7342,2.06515,0.01258,0.16667,0.01382,0.01044,2.18955,13.9191,2.00236,0.000165079,0.000165079,0.000165079
2,1302.84,3.32672,10.7775,1.95409,0.71151,0.16667,0.51341,0.34262,2.43104,11.9913,2.02911,0.000298903,0.000298903,0.000298903
3,1953.96,3.38059,8.44284,1.97038,0.69329,0.39878,0.53598,0.33741,2.41621,7.96056,1.98117,0.000399727,0.000399727,0.000399727
4,2605.36,3.41199,7.62152,1.93026,0.80688,0.45833,0.56845,0.3568,2.60874,7.57683,2.25093,0.0003515,0.0003515,0.0003515
5,3257.47,3.31693,6.44706,1.97272,0.67731,0.33333,0.48024,0.28438,2.49974,6.7021,2.12635,0.000302,0.000302,0.000302
6,3912.68,3.08163,5.36347,1.92454,0.78307,0.41667,0.46355,0.29303,2.09065,5.22614,1.88969,0.0002525,0.0002525,0.0002525
7,4564.75,2.89652,4.76066,1.86819,0.91997,0.45549,0.57121,0.4082,1.77122,5.77292,1.80863,0.000203,0.000203,0.000203
8,5225.81,2.98378,4.40296,1.87477,0.68859,0.47536,0.60294,0.40064,1.86315,4.94452,1.84223,0.0001535,0.0001535,0.0001535
9,5881.65,2.9342,4.1856,1.84078,0.69843,0.52565,0.63359,0.43686,1.97647,4.28554,1.86199,0.000104,0.000104,0.000104
10,6543.8,2.76636,3.76292,1.81477,0.65504,0.66667,0.60577,0.42654,1.98347,3.83982,1.88174,5.45e-05,5.45e-05,5.45e-05
1,659.374,3.24578,3.57608,1.82739,0.86873,0.45833,0.66826,0.47674,2.25965,3.47234,2.01788,0.000165079,0.000165079,0.000165079
2,1316.43,3.13007,3.6051,1.87432,0.87726,0.54125,0.69709,0.50956,2.30985,3.47459,2.06441,0.000323535,0.000323535,0.000323535
3,1973.62,3.07666,3.46778,1.83389,0.17949,0.58333,0.45867,0.34125,2.48235,6.58,2.20927,0.000473741,0.000473741,0.000473741
4,2630.01,3.26618,3.71409,1.90278,1,0.31518,0.60444,0.37205,2.75133,4.53262,2.4727,0.000462875,0.000462875,0.000462875
5,3291.31,2.91237,3.12627,1.8074,0.85052,0.62046,0.69729,0.45162,2.25356,3.33683,2.03703,0.0004505,0.0004505,0.0004505
6,3954.87,3.16189,3.01465,1.86285,0.58011,0.83333,0.66732,0.44662,2.10507,3.86389,1.96772,0.000438125,0.000438125,0.000438125
1,674.512,2.85099,2.83342,1.7663,0.92559,0.29017,0.36947,0.2227,2.48446,4.65567,2.08607,0.000165079,0.000165079,0.000165079
2,1400.65,3.0441,3.11803,1.84157,0.86233,0.45833,0.59616,0.41413,2.25888,3.15476,2.0294,0.000308287,0.000308287,0.000308287
3,2062.87,3.08498,3.03422,1.83586,0.8242,0.41667,0.60019,0.38112,2.10746,4.43948,1.97349,0.000427923,0.000427923,0.000427923
4,2730.43,3.21708,3.27912,1.89067,0.15998,1,0.52281,0.31965,3.0162,3.76047,2.49838,0.000393929,0.000393929,0.000393929
5,3396.2,2.94494,3.49221,1.8995,0.93069,0.24397,0.53705,0.34863,2.21593,4.58649,1.98176,0.000358571,0.000358571,0.000358571
6,4061.8,2.97617,3.25989,1.92476,0.83834,0.63022,0.54941,0.38507,2.19513,3.61688,1.93032,0.000323214,0.000323214,0.000323214
7,4732.47,2.82756,3.02852,1.85013,0.84826,0.5,0.54475,0.36983,2.08853,2.97284,1.9232,0.000287857,0.000287857,0.000287857
8,5390.53,2.82352,2.9109,1.88792,0.73727,0.499,0.56677,0.39659,2.3461,3.05028,2.12934,0.0002525,0.0002525,0.0002525
9,6109.33,2.79306,2.92021,1.80869,0.86931,0.61743,0.59978,0.42084,2.20318,2.43994,2.07853,0.000217143,0.000217143,0.000217143
10,6814.13,2.6409,2.69287,1.83524,0.79972,0.60348,0.62487,0.46217,2.08071,2.34653,2.01967,0.000181786,0.000181786,0.000181786
11,7518.13,2.74053,2.42311,1.79781,0.90016,0.625,0.63187,0.49433,1.86311,2.32639,1.87626,0.000146429,0.000146429,0.000146429
12,8227.46,2.73288,2.43877,1.85632,0.9252,0.60476,0.68532,0.53125,1.87372,2.22396,1.87659,0.000111071,0.000111071,0.000111071
13,8973.62,2.45794,2.25278,1.76933,0.73084,0.64429,0.63143,0.48831,1.83032,2.05119,1.86521,7.57143e-05,7.57143e-05,7.57143e-05
14,9767.62,2.51486,2.1456,1.81526,0.72504,0.625,0.59747,0.47175,1.7394,2.11618,1.84752,4.03571e-05,4.03571e-05,4.03571e-05
1,694.84,2.72949,1.99489,1.80792,0.77039,0.45833,0.50912,0.40497,1.61891,2.45767,1.88348,0.000161905,0.000161905,0.000161905
2,1394.02,2.63965,2.07085,1.77676,0.58911,0.809,0.67718,0.48923,1.87211,2.30019,1.90478,0.000317729,0.000317729,0.000317729
3,2079.9,2.71301,1.93129,1.77325,0.58748,0.5894,0.71794,0.54245,1.92037,2.79325,2.05475,0.000462552,0.000462552,0.000462552
4,2756.69,2.72355,1.79087,1.78877,0.72324,0.48924,0.65991,0.43337,2.14907,2.74889,2.14834,0.0004505,0.0004505,0.0004505
5,3434.55,2.71587,1.89862,1.78588,0.91197,0.44836,0.60366,0.44392,1.70785,2.46612,1.82842,0.000434,0.000434,0.000434
6,4116.52,2.61976,1.76994,1.76798,0.81047,0.65359,0.63603,0.47413,1.66123,2.23019,1.82438,0.0004175,0.0004175,0.0004175
7,4801.01,2.65239,1.64443,1.74917,0.92464,0.52377,0.8045,0.59088,1.56754,2.26021,1.83495,0.000401,0.000401,0.000401
8,5480.67,2.54521,1.57443,1.72123,0.965,0.625,0.86795,0.64272,1.67634,1.60812,1.87383,0.0003845,0.0003845,0.0003845
9,6157.56,2.61892,1.64133,1.7522,0.59343,1,0.93144,0.7166,1.74118,1.68072,1.86389,0.000368,0.000368,0.000368
10,6837.3,2.53261,1.48421,1.73712,0.47469,1,0.79156,0.55662,1.77971,1.62434,1.88702,0.0003515,0.0003515,0.0003515
11,7525.12,2.49558,1.50444,1.71833,0.58079,0.83333,0.76047,0.58264,1.67961,1.61576,1.86639,0.000335,0.000335,0.000335
12,8205.79,2.45819,1.45364,1.72312,0.6697,0.83333,0.8125,0.65183,1.45056,1.31266,1.75665,0.0003185,0.0003185,0.0003185
13,8886.8,2.35205,1.35497,1.70648,0.7001,0.83333,0.895,0.74084,1.5037,1.2889,1.7917,0.000302,0.000302,0.000302
14,9565.82,2.29807,1.32587,1.70139,0.63387,0.81265,0.80324,0.63566,1.32085,1.52503,1.74931,0.0002855,0.0002855,0.0002855
15,10243.7,2.41169,1.31342,1.70462,0.65303,1,0.796,0.60583,1.3885,1.08529,1.75585,0.000269,0.000269,0.000269
16,10924.7,2.31447,1.22829,1.70716,0.64826,0.8971,0.82917,0.64872,1.33301,1.05738,1.73994,0.0002525,0.0002525,0.0002525
17,11607.4,2.28938,1.19231,1.69525,0.68341,0.96255,0.93944,0.77701,1.33839,1.12603,1.74166,0.000236,0.000236,0.000236
18,12285.1,2.28062,1.20991,1.70507,0.88219,0.96959,0.995,0.80529,1.27592,0.97034,1.71915,0.0002195,0.0002195,0.0002195
19,12961.4,2.12255,1.1488,1.66005,0.85298,0.97462,0.995,0.85091,1.12624,0.80038,1.68761,0.000203,0.000203,0.000203
20,13639.5,2.16224,1.10761,1.65572,0.91572,0.94336,0.995,0.84875,1.17072,0.70144,1.70093,0.0001865,0.0001865,0.0001865
21,14317,2.10536,1.03914,1.68671,0.94372,0.98355,0.995,0.83324,1.41932,0.79473,1.73302,0.00017,0.00017,0.00017
22,14994.9,2.05923,1.06999,1.66722,0.93704,0.98367,0.995,0.83419,1.26151,0.75775,1.71367,0.0001535,0.0001535,0.0001535
23,15670.2,2.03852,0.93442,1.64011,0.9487,0.9499,0.995,0.84105,1.14936,0.80373,1.68674,0.000137,0.000137,0.000137
24,16348.6,1.98826,0.93921,1.64738,0.9762,0.99914,0.995,0.86591,1.0632,0.66649,1.66115,0.0001205,0.0001205,0.0001205
25,17027.1,1.96382,0.90181,1.65091,0.96715,0.97601,0.995,0.85389,1.02981,0.65093,1.66649,0.000104,0.000104,0.000104
26,17706.9,1.92455,0.92219,1.64736,0.98207,1,0.995,0.87555,1.01935,0.60981,1.66589,8.75e-05,8.75e-05,8.75e-05
27,18391.2,1.94451,0.90915,1.65418,0.97886,0.98075,0.995,0.86557,1.02612,0.67067,1.66104,7.1e-05,7.1e-05,7.1e-05
28,19069,1.86872,0.84954,1.63258,0.9767,1,0.995,0.88911,0.93952,0.6206,1.6404,5.45e-05,5.45e-05,5.45e-05
29,19744.8,1.88485,0.87911,1.61451,0.97629,1,0.995,0.89436,0.9115,0.59877,1.63379,3.8e-05,3.8e-05,3.8e-05
30,20422.3,1.82475,0.84606,1.63764,0.97822,1,0.995,0.90548,0.87574,0.62008,1.62802,2.15e-05,2.15e-05,2.15e-05
1,679.295,1.93651,0.88531,1.66354,0.96369,0.97756,0.995,0.86816,0.95991,0.7093,1.64909,0.00013,0.00013,0.00013
2,1339.1,1.98999,0.97854,1.63865,0.97527,1,0.995,0.84699,1.19565,0.94618,1.76309,0.000250425,0.000250425,0.000250425
3,1994.49,2.10648,1.09126,1.65712,0.78645,0.96141,0.995,0.8312,1.20423,0.98377,1.71966,0.000356,0.000356,0.000356
4,2650.64,2.05266,1.00879,1.6462,0.90368,0.99164,0.995,0.85963,1.1683,1.08684,1.68103,0.0004175,0.0004175,0.0004175
5,3306.79,2.14116,1.04923,1.66995,0.93961,0.97171,0.97648,0.82839,1.07282,1.07717,1.66835,0.00039,0.00039,0.00039
6,3962.46,2.25428,1.15155,1.66805,0.889,0.88573,0.995,0.82904,1.45458,1.47199,1.76606,0.0003625,0.0003625,0.0003625
7,4618.12,2.13315,1.07945,1.66048,0.86315,0.94956,0.98158,0.81717,1.28948,1.3268,1.72616,0.000335,0.000335,0.000335
8,5271.59,2.1156,1.07746,1.65428,0.93587,0.9224,0.995,0.86128,1.19077,1.08613,1.68636,0.0003075,0.0003075,0.0003075
9,5925.92,1.99667,1.00393,1.66866,0.87222,1,0.995,0.80763,1.23,0.96545,1.6945,0.00028,0.00028,0.00028
10,6581.83,2.04326,0.98947,1.65538,0.8321,1,0.995,0.80833,1.18764,0.94903,1.68939,0.0002525,0.0002525,0.0002525
11,7238.98,2.03194,1.00196,1.65024,0.84306,1,0.995,0.86417,1.01032,0.79823,1.6671,0.000225,0.000225,0.000225
12,7895.35,2.00364,0.88629,1.63453,0.98366,1,0.995,0.88146,1.05977,0.71762,1.67803,0.0001975,0.0001975,0.0001975
13,8550.73,1.86946,0.82163,1.60875,0.97475,1,0.995,0.85819,0.97686,0.64579,1.67168,0.00017,0.00017,0.00017
14,9206,1.86799,0.85096,1.6276,0.97096,1,0.995,0.8809,0.89884,0.68705,1.65632,0.0001425,0.0001425,0.0001425
15,9859.86,1.7885,0.75528,1.61481,0.85116,1,0.995,0.86393,0.93825,0.97901,1.64709,0.000115,0.000115,0.000115
16,10512.4,1.85075,0.79811,1.61425,0.81189,0.96273,0.995,0.88368,0.91005,1.16248,1.64202,8.75e-05,8.75e-05,8.75e-05
17,11167.2,1.69134,0.72828,1.62157,0.81679,1,0.995,0.89666,0.88698,0.92264,1.6422,6e-05,6e-05,6e-05
18,11824.2,1.66535,0.71775,1.61989,0.82327,0.96353,0.995,0.89537,0.87214,0.93483,1.63976,3.25e-05,3.25e-05,3.25e-05
1,680.527,1.60098,0.69819,1.61862,0.82065,0.99122,0.995,0.86395,0.94427,0.86821,1.63487,0.00013,0.00013,0.00013
2,1341.08,1.82271,0.78614,1.61371,0.93009,0.88142,0.98574,0.84346,1.09028,0.9503,1.66285,0.000258441,0.000258441,0.000258441
3,1995.15,1.92692,0.89708,1.62791,0.85239,0.98216,0.995,0.83719,1.01179,0.69356,1.65646,0.0003802,0.0003802,0.0003802
4,2649.28,1.83989,0.83552,1.61231,0.80863,0.94237,0.99056,0.80463,1.16896,1.35895,1.68478,0.000462875,0.000462875,0.000462875
5,3305.46,1.94927,0.91398,1.64908,0.92175,0.97922,0.995,0.79071,1.19738,0.91086,1.71546,0.0004505,0.0004505,0.0004505
6,3962.79,1.97292,0.96401,1.62188,0.84111,0.96474,0.995,0.82249,1.24469,1.51207,1.71571,0.000438125,0.000438125,0.000438125
7,4616.97,1.96481,0.97341,1.63627,0.89359,0.91635,0.98158,0.83192,1.1543,1.46307,1.70409,0.00042575,0.00042575,0.00042575
8,5271.25,1.97799,0.99983,1.63903,0.88806,0.93422,0.99056,0.81368,1.119,1.2559,1.66412,0.000413375,0.000413375,0.000413375
9,5927.54,1.93497,0.98139,1.65186,0.59119,0.82524,0.90089,0.7549,1.17383,1.58044,1.7047,0.000401,0.000401,0.000401
10,6582.47,2.02113,0.96959,1.64749,0.79915,1,0.93944,0.79657,1.02477,0.73294,1.67149,0.000388625,0.000388625,0.000388625
11,7239.29,2.00011,0.93184,1.64079,0.92912,0.98596,0.995,0.87533,0.99413,0.61953,1.65842,0.00037625,0.00037625,0.00037625
12,7945.36,2.12123,1.04649,1.6476,0.87042,0.97333,0.995,0.80204,1.12145,0.92708,1.69061,0.000363875,0.000363875,0.000363875
13,8588.35,1.96955,0.96221,1.64364,0.90287,0.93512,0.995,0.80074,1.14924,0.81834,1.69781,0.0003515,0.0003515,0.0003515
14,9217.89,1.87049,0.89222,1.64264,0.86494,1,0.995,0.8184,1.21403,0.76813,1.74483,0.000339125,0.000339125,0.000339125
15,9763.81,1.88803,0.90272,1.63004,0.94091,1,0.995,0.87024,1.15241,0.62264,1.72935,0.00032675,0.00032675,0.00032675
16,10267.8,1.83836,0.83508,1.6285,0.81749,0.99456,0.995,0.86055,0.9954,0.81662,1.67642,0.000314375,0.000314375,0.000314375
17,10761.8,1.88503,0.92191,1.6279,0.89516,0.98638,0.995,0.85542,1.07774,0.74578,1.69266,0.000302,0.000302,0.000302
18,11256.2,1.80387,0.80903,1.62398,0.77636,1,0.93944,0.80296,1.05905,0.69917,1.6644,0.000289625,0.000289625,0.000289625
19,11748.8,1.81196,0.80538,1.61532,0.96407,1,0.995,0.88347,1.21674,0.64992,1.68395,0.00027725,0.00027725,0.00027725
20,12243.3,1.75652,0.77451,1.61195,0.97506,0.97519,0.995,0.8983,1.02073,0.66384,1.66269,0.000264875,0.000264875,0.000264875
21,12736.6,1.87397,0.86042,1.61959,0.93719,0.95833,0.99056,0.83542,1.15493,0.74999,1.69928,0.0002525,0.0002525,0.0002525
22,13229.1,1.73784,0.80373,1.62447,0.95079,1,0.995,0.86642,0.96109,0.67788,1.66716,0.000240125,0.000240125,0.000240125
23,13722.3,1.74181,0.76617,1.60303,0.95613,1,0.995,0.8921,0.95019,0.65853,1.66578,0.00022775,0.00022775,0.00022775
24,14214.2,1.76431,0.74506,1.61781,0.87278,1,0.995,0.86502,0.88495,0.73872,1.66236,0.000215375,0.000215375,0.000215375
25,14707.7,1.6556,0.71998,1.60056,0.87839,0.97947,0.995,0.91949,0.83865,0.59982,1.63745,0.000203,0.000203,0.000203
26,15202.9,1.63888,0.68694,1.59475,0.9383,0.9954,0.995,0.87776,0.95762,0.60337,1.65993,0.000190625,0.000190625,0.000190625
27,15694.8,1.57563,0.6695,1.57665,0.93999,0.99177,0.995,0.90894,0.83517,0.5385,1.63656,0.00017825,0.00017825,0.00017825
28,16187.6,1.59978,0.68513,1.60392,0.96716,1,0.995,0.8953,0.79378,0.45696,1.62287,0.000165875,0.000165875,0.000165875
29,16684.1,1.55947,0.66692,1.60177,0.97693,1,0.995,0.92612,0.81107,0.41995,1.61888,0.0001535,0.0001535,0.0001535
30,17178.3,1.54475,0.6734,1.58934,0.97672,1,0.995,0.90902,0.69019,0.39153,1.60039,0.000141125,0.000141125,0.000141125
31,17671.2,1.53892,0.64461,1.57301,0.9591,0.98509,0.995,0.92006,0.77338,0.47558,1.62155,0.00012875,0.00012875,0.00012875
32,18163.2,1.42737,0.61619,1.56447,0.93784,1,0.995,0.89653,0.84812,0.57627,1.63003,0.000116375,0.000116375,0.000116375
33,18655.6,1.48905,0.61687,1.57731,0.96153,1,0.995,0.9215,0.69155,0.42334,1.60432,0.000104,0.000104,0.000104
34,19201.5,1.46453,0.60888,1.58662,0.96556,1,0.995,0.92256,0.72741,0.44134,1.60626,9.1625e-05,9.1625e-05,9.1625e-05
35,19756.6,1.42771,0.59446,1.56941,0.96752,1,0.995,0.92265,0.70001,0.46906,1.60153,7.925e-05,7.925e-05,7.925e-05
36,20267.5,1.42589,0.58059,1.56538,0.97185,1,0.995,0.93626,0.60847,0.35576,1.59065,6.6875e-05,6.6875e-05,6.6875e-05
37,20765.1,1.35634,0.56763,1.55364,0.97404,1,0.995,0.93904,0.60434,0.33228,1.58896,5.45e-05,5.45e-05,5.45e-05
38,21258.6,1.36542,0.56344,1.57505,0.97533,1,0.995,0.93904,0.58543,0.32416,1.58891,4.2125e-05,4.2125e-05,4.2125e-05
39,21754.9,1.29317,0.54882,1.57029,0.97478,1,0.995,0.93904,0.55829,0.31799,1.5879,2.975e-05,2.975e-05,2.975e-05
40,22253.1,1.31468,0.55895,1.57805,0.97782,0.99215,0.995,0.94525,0.54033,0.37549,1.58554,1.7375e-05,1.7375e-05,1.7375e-05
